attack_id,run_id,num_variants,transforms_per_variant,same_variants,w_idx,w_nop,w_lea,w_reorder,w_fence_jcc,w_fence_store,w_retpoline,w_ssb,bytes_stolen_pct_input,cycles_overhead_pct_input,bytes_stolen_pct,cycles_overhead_pct,bytes_stolen_measured,cycles_measured,notes
spectre_v1,spectrev1_Fence_25_1,25,1,0,0,0,0,0,1,0,0,0,0,"31,27",0,"31,27",,,
spectre_v1,spectrev1_Lea_25_6,25,6,0,0,0,1,0,0,0,0,0,"85,4","25,07","85,4","25,07",,,
spectre_v1,spectrev1_Reorder_25_6,25,6,0,0,0,0,1,0,0,0,0,"87,5","24,37","87,5","24,37",,,
spectre_v1,spectrev1_NoFence_25_6,25,6,0,0,"0,25","0,5","0,25",0,0,0,0,"84,8","26,15","84,8","26,15",,,
spectre_v1,spectrev1_Idx_25_1,25,1,0,1,0,0,0,0,0,0,0,0,"25,62",0,"25,62",,,
spectre_v1,spectrev1_New_NoFence_25_6,25,6,0,"0,3","0,2","0,3","0,2",0,0,0,0,"43,86","15,11","43,86","15,11",,,
spectre_v1,spectrev1_New_25_6,25,6,0,"0,3","0,2","0,25","0,2","0,05",0,0,0,"1,41","27,25","1,41","27,25",,,
spectre_v1,spectrev1_50_6,50,6,1,0,0,0,0,0,0,0,0,"88,5","31,41","88,5","31,41",,,
spectre_v1,spectrev1_Nop_50_6,50,6,0,0,1,0,0,0,0,0,0,"85,1","14,81","85,1","14,81",,,
spectre_v1,spectrev1_Fence_50_1,50,1,0,0,0,0,0,1,0,0,0,0,"33,47",0,"33,47",,,
spectre_v1,spectrev1_Lea_50_6,50,6,0,0,0,1,0,0,0,0,0,83,"27,01",83,"27,01",,,
spectre_v1,spectrev1_Reorder_50_6,50,6,0,0,0,0,1,0,0,0,0,"85,9","23,16","85,9","23,16",,,
spectre_v1,spectrev1_NoFence_50_6,50,6,0,0,"0,25","0,5","0,25",0,0,0,0,"80,5","19,81","80,5","19,81",,,
spectre_v1,spectrev1_Idx_50_1,50,1,0,1,0,0,0,0,0,0,0,0,"27,73",0,"27,73",,,
spectre_v1,spectrev1_New_NoFence_50_6,50,6,0,"0,3","0,2","0,3","0,2",0,0,0,0,"27,43","20,23","27,43","20,23",,,
spectre_v1,spectrev1_New_50_6,50,6,0,"0,3","0,2","0,25","0,2","0,05",0,0,0,0,"31,79",0,"31,79",,,
spectre_v1,spectrev1_75_6,75,6,1,0,0,0,0,0,0,0,0,"86,8","32,69","86,8","32,69",,,
spectre_v1,spectrev1_Nop_75_6,75,6,0,0,1,0,0,0,0,0,0,"84,5","22,18","84,5","22,18",,,
spectre_v1,spectrev1_Fence_75_1,75,1,0,0,0,0,0,1,0,0,0,0,"36,67",0,"36,67",,,
spectre_v1,spectrev1_Lea_75_6,75,6,0,0,0,1,0,0,0,0,0,"78,2","30,56","78,2","30,56",,,
spectre_v1,spectrev1_Reorder_75_6,75,6,0,0,0,0,1,0,0,0,0,"79,5","27,63","79,5","27,63",,,
spectre_v1,spectrev1_NoFence_75_6,75,6,0,0,"0,25","0,5","0,25",0,0,0,0,"77,54","22,89","77,54","22,89",,,
spectre_v1,spectrev1_Idx_75_1,75,1,0,1,0,0,0,0,0,0,0,0,"30,26",0,"30,26",,,
spectre_v1,spectrev1_New_NoFence_75_6,75,6,0,"0,3","0,2","0,3","0,2",0,0,0,0,"5,2","23,15","5,2","23,15",,,
spectre_v1,spectrev1_New_75_6,75,6,0,"0,3","0,2","0,25","0,2","0,05",0,0,0,0,"33,76",0,"33,76",,,
